Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /manifest.json
Not Found: /favicon.ico
"GET /manifest.json HTTP/1.1" 404 3606
"GET /favicon.ico HTTP/1.1" 404 3600
"POST /login/ HTTP/1.1" 200 238
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
"OPTIONS /chatbot/ HTTP/1.1" 200 0
chat_id: None, user: AnonymousUser
Bad Request: /chatbot/
"POST /chatbot/ HTTP/1.1" 400 15
"GET / HTTP/1.1" 200 644
"GET /static/css/main.f87b11ef.css HTTP/1.1" 200 15769
"GET /static/js/main.74a11c4c.js HTTP/1.1" 200 276746
"GET /static/css/main.f87b11ef.css.map HTTP/1.1" 304 0
"GET /static/js/main.74a11c4c.js.map HTTP/1.1" 304 0
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /manifest.json
Not Found: /favicon.ico
"GET /manifest.json HTTP/1.1" 404 3606
"GET /favicon.ico HTTP/1.1" 404 3600
"GET / HTTP/1.1" 200 644
"GET /chat_history/?user_id=67a2957544ba85ddd7d42af5 HTTP/1.1" 200 35096
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern 'api/token/' [name='token_obtain_pair']>], [<URLPattern 'api/token/refresh/' [name='token_refresh']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chatbot/' [name='chatbot']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'save_history/' [name='save_record']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'chat_history/' [name='chat_history']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'get_csrf_token/' [name='get_csrf_token']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='register']>], [<URLResolver <module 'chatbot.urls' from 'C:\\Users\\Ireneirungu\\PycharmProjects\\RafikiChatbot\\chatbot\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>]], 'path': 'manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /manifest.json
"GET /manifest.json HTTP/1.1" 404 3606
chat_id: None, user: AnonymousUser
Bad Request: /chatbot/
"POST /chatbot/ HTTP/1.1" 400 15
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\asset-manifest.json previous mtime: 1742637287.1776295, current mtime: 1742637431.7101538
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\asset-manifest.json notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\index.html previous mtime: 1742637287.1776295, current mtime: 1742637431.7091546
C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\index.html notified as changed. Signal results: [(<function template_changed at 0x000002318A2C5820>, True), (<function translation_file_changed at 0x000002318B03A310>, None)].
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build\static previous mtime: 1742637287.1776295, current mtime: 1742637431.7101538
